EUW1_6835690099,18,57,28,555,235,143,86,235,233,136
EUW1_6835777630,25,233,360,266,-1,7,89,266,114,360
EUW1_6835830547,200,233,67,420,238,8,-1,427,57,28
EUW1_6836341241,157,119,901,28,56,69,56,236,360,106
EUW1_6836711206,233,24,57,33,28,350,103,11,28,54
EUW1_6846093759,103,53,119,200,17,69,28,-1,122,235
EUW1_6864425042,79,48,69,901,111,25,106,122,43,-1
EUW1_6865044348,22,43,84,143,38,86,28,-1,106,420
EUW1_6865362541,235,555,234,29,266,245,28,235,360,86
EUW1_6866232985,103,235,777,420,28,36,11,157,-1,113
EUW1_6866267709,141,21,497,122,777,55,28,901,114,876
EUW1_6866292846,121,117,235,54,38,38,48,141,69,-1
EUW1_6872775150,67,350,901,53,11,99,420,90,106,24
EUW1_6872799549,28,82,25,119,122,901,777,63,10,11
EUW1_6872833395,80,25,55,20,99,901,82,157,99,32
EUW1_6873514684,266,103,99,222,33,141,67,81,901,113
EUW1_6873554873,35,901,157,99,420,69,24,166,86,122
EUW1_6873655860,96,29,-1,-1,39,67,64,43,28,106
EUW1_6874190678,233,238,-1,143,58,99,238,48,-1,145
EUW1_6874252236,122,90,121,89,222,35,777,106,202,39
EUW1_6874924125,-1,38,99,360,36,555,875,-1,420,236
EUW1_6876239358,24,777,53,99,90,99,33,55,90,84
EUW1_6876333309,-1,82,99,238,75,35,238,67,122,555
EUW1_6876367518,63,105,72,99,-1,420,11,24,105,111
EUW1_6876378055,143,114,238,11,99,233,16,67,235,223
EUW1_6897508620,29,238,24,119,9,161,22,876,420,777
EUW1_6909098919,9,238,-1,35,122,555,360,777,268,11
EUW1_6910433872,63,136,86,119,72,117,54,360,517,67
EUW1_6910502440,238,200,143,72,86,517,134,18,35,99
EUW1_6910576936,86,131,119,141,38,35,222,-1,56,420
EUW1_6910631968,86,29,875,420,233,53,266,910,238,234
EUW1_6910746988,55,79,86,555,236,77,72,63,24,99
EUW1_6910782213,234,86,157,83,233,7,119,233,75,11
EUW1_6910818099,67,38,51,103,420,157,105,86,-1,28
EUW1_6910858567,222,82,166,201,31,266,222,777,238,86
EUW1_6910869236,89,54,86,163,38,53,84,62,106,119
EUW1_6910906178,35,11,69,86,233,106,82,38,234,122
EUW1_6911225937,103,254,420,51,80,233,555,69,86,119
EUW1_6911247582,238,-1,555,6,119,233,40,86,910,106
EUW1_6912312519,11,81,25,86,103,222,36,56,157,90
EUW1_6913679736,38,154,17,63,254,103,24,222,56,131
EUW1_6913758749,25,101,119,420,19,11,29,63,105,84
EUW1_6914957324,33,86,35,67,223,-1,164,45,555,9
EUW1_6914998227,103,35,111,29,56,9,157,910,164,119
EUW1_6916212924,19,9,555,7,157,63,114,11,72,84
EUW1_6916514953,25,67,22,254,105,166,119,154,54,895
EUW1_6916529931,157,63,910,119,72,103,119,-1,233,91
EUW1_6917652216,72,24,143,119,517,63,203,119,777,122
EUW1_6917722843,51,234,136,22,84,-1,901,122,63,131
EUW1_6918066993,-1,38,39,67,360,902,7,895,122,555
EUW1_6918238024,902,24,53,29,106,10,113,53,200,111
EUW1_6919293067,555,200,238,-1,81,72,238,902,103,25
EUW1_6919299240,222,360,90,11,72,111,38,103,876,902
EUW1_6919310343,122,-1,360,80,90,51,902,33,83,234
EUW1_6919319379,222,72,24,51,99,901,902,48,136,711
EUW1_6920032840,143,86,-1,136,902,222,99,24,420,84
EUW1_6920327750,222,84,902,122,101,233,350,360,222,53
EUW1_6921174928,105,119,53,63,166,72,63,902,67,55
EUW1_6921258281,67,106,266,119,777,29,53,27,103,902
EUW1_6921432632,19,11,-1,238,35,11,45,29,901,777
EUW1_6921519536,19,236,82,18,157,202,50,72,36,86
EUW1_6921605637,86,127,11,21,101,41,157,19,119,122
EUW1_6925774566,122,28,72,131,121,420,90,222,11,360
EUW1_6925793018,145,136,105,80,72,910,420,72,222,119
EUW1_6927353120,143,82,127,99,25,21,53,234,75,105
EUW1_6927626176,99,222,11,72,420,143,82,63,102,131
EUW1_6927876315,24,517,238,63,72,157,122,555,11,143
EUW1_6927933008,3,143,63,5,777,9,24,157,29,120
EUW1_6928497844,63,18,517,35,11,48,35,517,147,555
EUW1_6928536237,111,10,55,35,157,122,18,141,143,-1
EUW1_6929259688,25,143,200,48,45,420,233,105,53,35
EUW1_6929285988,119,555,84,90,17,11,143,99,103,82
EUW1_6929744131,63,222,35,17,7,53,200,143,3,420
EUW1_6930380858,166,82,143,555,19,33,119,360,45,18
EUW1_6930654589,136,222,122,777,64,420,200,25,90,21
EUW1_6930880296,902,62,266,119,90,105,412,203,875,34
EUW1_6930901293,266,22,517,83,420,777,8,78,555,122
EUW1_6930916664,22,11,84,202,875,11,82,910,89,-1
EUW1_6930969841,36,555,53,30,119,17,111,35,910,51
EUW1_6930982053,234,40,233,777,25,62,122,121,222,777
EUW1_6931029563,35,223,48,63,83,56,82,106,360,777
EUW1_6931211290,90,201,102,51,56,86,84,96,56,51
EUW1_6931277586,105,82,51,50,72,17,35,234,164,157
EUW1_6931388946,90,99,143,200,420,53,136,131,119,67
EUW1_6931562964,99,222,777,11,33,-1,7,21,141,266
EUW1_6931602177,25,33,99,950,555,83,134,51,35,84
EUW1_6931623342,222,48,11,131,105,35,30,1,910,360
EUW1_6931625870,238,910,122,25,21,112,89,29,7,11
EUW1_6931938178,122,222,119,84,157,360,420,40,203,101
EUW1_6932016486,29,234,122,67,38,119,238,143,200,107
EUW1_6932208399,122,72,55,21,266,51,25,19,99,420
EUW1_6932254842,222,555,-1,122,-1,19,25,202,131,83
EUW1_6932302237,72,48,55,9,222,233,101,45,157,83
EUW1_6932659997,10,76,21,11,103,161,27,11,18,-1
EUW1_6932667960,90,11,555,83,67,19,40,67,82,53
EUW1_6932675890,48,234,55,222,141,83,5,119,236,105
EUW1_6932778848,11,350,82,21,517,51,777,157,233,122
EUW1_6932840992,901,141,420,53,234,74,555,106,157,18
EUW1_6933231592,777,29,83,157,201,136,143,-1,11,420
EUW1_6933301551,360,234,412,910,79,200,234,122,54,131
EUW1_6933848072,157,420,-1,11,555,555,777,11,157,75
EUW1_6934017814,84,235,72,24,119,120,166,200,117,72
EUW1_6934032247,154,107,11,72,166,119,58,203,245,222
EUW1_6934128417,119,777,238,29,19,233,141,-1,221,122
EUW1_6934172411,119,28,72,154,777,200,555,103,119,166
EUW1_6934184078,360,143,64,19,131,53,99,420,103,360
EUW1_6934225479,119,38,910,40,166,163,119,240,72,18
EUW1_6934227278,200,119,111,38,72,200,67,143,29,38
EUW1_6934268799,119,555,7,429,4,40,107,29,38,67
EUW1_6934341181,266,555,16,136,350,25,105,233,143,83
EUW1_6934351324,99,35,86,119,84,10,25,89,48,-1
EUW1_6934387171,429,-1,9,82,420,11,18,350,360,122
EUW1_6934455823,119,11,143,350,103,876,238,29,360,86
EUW1_6934473205,28,101,895,82,238,72,82,55,63,897
EUW1_6934500172,122,102,360,350,6,105,420,-1,234,202
EUW1_6934560695,63,222,122,234,33,111,38,35,51,122
EUW1_6934604845,72,114,28,51,267,72,84,54,555,39
EUW1_6934658069,72,18,53,233,164,72,54,24,84,67
EUW1_6934708332,67,11,164,54,157,72,103,29,54,131
EUW1_6934738858,103,24,119,166,84,35,40,81,103,54
EUW1_6934764724,101,54,84,200,254,895,38,254,12,-1
EUW1_6934839335,200,164,96,105,85,233,122,555,222,54
EUW1_6934987145,222,8,119,28,72,76,12,163,122,53
EUW1_6935179957,233,84,523,86,360,35,238,11,72,420
EUW1_6935205510,17,90,11,143,67,79,143,103,7,56
EUW1_6935366328,240,72,555,429,154,163,103,55,166,119
EUW1_6935447812,90,35,131,48,910,119,234,360,82,238
EUW1_6935498893,24,61,72,29,910,28,157,200,901,254
EUW1_6936112629,201,222,2,245,103,72,555,28,234,38
EUW1_6936120869,119,72,201,200,67,96,203,72,200,38
EUW1_6936134263,200,119,246,555,7,96,555,200,122,72
EUW1_6936183235,79,119,107,63,246,121,200,119,84,166
EUW1_6936201680,29,53,200,11,122,119,238,555,777,62
EUW1_6936227537,360,72,-1,517,40,72,236,84,166,7
EUW1_6936236269,72,875,235,517,777,902,33,360,84,114
EUW1_6936265297,28,29,81,79,62,84,35,136,8,28
EUW1_6936299448,35,31,222,111,38,555,111,7,136,875
EUW1_6936622201,-1,233,21,48,53,234,21,555,90,-1
EUW1_6936680609,19,143,21,24,99,21,90,48,143,24
EUW1_6936737668,119,7,163,11,-1,555,5,157,200,166
EUW1_6936742403,38,35,126,234,910,222,266,412,157,141
EUW1_6936833184,36,360,121,86,63,53,245,412,11,420
EUW1_6936921480,99,-1,82,11,51,420,266,412,103,53
EUW1_6936965369,17,53,412,238,35,82,266,43,99,777
EUW1_6936974079,114,104,67,222,166,238,18,910,-1,233
EUW1_6937019675,711,412,24,420,53,-1,420,53,136,33
EUW1_6937025358,63,157,122,53,222,157,420,555,-1,498
EUW1_6937044841,25,555,96,420,876,420,238,33,24,25
EUW1_6937076560,360,233,103,9,154,119,777,164,222,38
EUW1_6937104635,77,64,1,266,105,121,55,25,222,24
EUW1_6937133017,72,777,40,119,910,143,157,29,238,266
EUW1_6937200438,17,222,72,54,555,83,84,25,72,22
EUW1_6937201551,106,25,101,420,142,555,86,32,99,54
EUW1_6937205979,11,35,233,29,48,-1,45,51,39,902
EUW1_6937215618,107,99,56,84,82,25,902,420,136,54
EUW1_6937230174,518,53,141,105,2,48,18,54,19,90
EUW1_6937238340,33,202,63,122,38,22,777,141,236,75
EUW1_6937293929,-1,266,32,90,141,154,17,902,222,238
EUW1_6937316162,57,83,-1,360,238,101,266,84,33,121
EUW1_6937331383,235,111,-1,106,56,86,266,910,22,35
EUW1_6937342135,895,114,99,33,131,223,157,53,21,45
EUW1_6937342852,141,56,122,82,157,360,420,111,35,157
EUW1_6937347229,141,266,82,-1,81,143,17,35,157,555
EUW1_6937350072,157,105,222,75,11,360,901,141,36,7
EUW1_6937356156,11,22,17,777,21,51,154,111,157,420
EUW1_6937376528,122,21,119,235,711,53,90,420,18,236
EUW1_6937384511,-1,777,25,90,420,24,11,136,-1,39
EUW1_6937402164,238,141,22,555,420,63,234,53,35,72
EUW1_6937404373,134,51,233,24,17,234,82,51,90,875
EUW1_6937423349,420,72,63,55,222,55,53,99,11,82
EUW1_6937476340,222,131,518,35,75,64,84,23,40,-1
EUW1_6937513776,233,85,55,29,19,63,555,517,51,235
EUW1_6937515222,266,-1,25,80,32,360,876,233,111,238
EUW1_6937551872,222,-1,164,555,777,233,29,-1,2,200
EUW1_6937561186,82,64,51,555,45,122,-1,157,555,56
EUW1_6937594284,51,107,72,266,-1,86,53,950,234,412
EUW1_6937595541,63,53,105,420,711,64,11,51,90,360
EUW1_6937600038,420,234,555,39,22,86,35,119,64,84
EUW1_6937606015,25,122,238,119,64,11,111,420,517,119
EUW1_6937627752,90,412,266,53,166,56,143,99,11,24
EUW1_6937637961,29,223,555,21,90,555,420,18,777,11
EUW1_6937681955,910,102,157,122,119,63,266,777,8,103
EUW1_6937717306,233,222,84,103,119,35,360,136,-1,122
EUW1_6937769179,84,103,107,360,555,164,40,8,107,119
EUW1_6937773311,122,21,111,90,-1,35,25,84,234,72
EUW1_6937777112,103,79,86,136,25,67,143,82,111,84
EUW1_6937829797,77,55,105,68,63,24,103,11,238,25
EUW1_6937851444,105,91,136,82,166,48,157,136,121,53
EUW1_6937854133,30,11,103,40,67,103,64,119,166,18
EUW1_6937888948,53,11,17,157,412,48,147,18,19,103
EUW1_6937903341,67,53,11,136,10,555,82,222,122,45
EUW1_6937916679,25,67,-1,238,360,24,234,103,166,222
EUW1_6937950005,517,53,17,33,412,901,53,90,121,75
EUW1_6937951442,202,875,30,555,99,99,21,90,54,234
EUW1_6938009148,90,-1,35,164,53,114,11,53,412,45
EUW1_6938017213,157,51,238,420,11,11,21,90,555,74
EUW1_6938026756,119,203,200,910,72,72,246,119,166,421
EUW1_6938114674,21,420,235,1,233,22,84,75,64,895
EUW1_6938188370,29,48,200,420,18,17,89,25,84,35
EUW1_6938217192,420,523,555,11,84,99,6,3,233,51
EUW1_6938240161,53,119,-1,777,25,25,157,51,420,56
EUW1_6938255423,421,412,-1,236,777,555,25,107,133,105
EUW1_6938277036,360,238,99,10,24,222,-1,24,777,420
EUW1_6938326880,35,141,63,36,-1,90,35,83,11,23
EUW1_6938436352,222,72,420,55,80,29,55,555,157,17
EUW1_6938480447,141,106,420,67,63,21,240,234,99,122
EUW1_6938492382,51,99,84,897,234,11,39,111,777,-1
EUW1_6938532725,236,35,41,101,777,897,55,895,67,35
EUW1_6938543124,106,901,777,99,25,99,72,254,777,105
EUW1_6938560776,53,8,111,28,420,222,876,53,238,36
EUW1_6938564359,122,11,53,555,28,555,19,136,777,55
EUW1_6938622473,72,222,119,122,1,233,154,39,83,143
EUW1_6938625718,101,-1,29,17,56,555,122,84,63,157
EUW1_6938640555,11,119,84,67,18,101,157,350,902,-1
EUW1_6938661831,35,55,1,54,119,200,238,43,114,429
EUW1_6938664828,72,82,38,40,157,111,53,107,103,86
EUW1_6938667674,63,75,35,105,48,555,122,119,7,90
EUW1_6938677335,222,910,28,53,86,25,103,122,35,910
EUW1_6938686925,122,45,44,35,67,141,222,63,777,36
EUW1_6938695274,143,875,119,-1,34,119,58,136,33,34
EUW1_6938712738,51,84,63,555,82,63,103,35,122,8
EUW1_6938717537,360,910,117,25,84,11,164,25,53,875
EUW1_6938731836,555,895,420,142,11,53,23,19,555,103
EUW1_6938739360,25,17,15,157,35,69,121,122,35,106
EUW1_6938746262,131,35,56,79,238,55,56,222,897,235
EUW1_6938756359,360,99,163,86,56,157,555,360,122,234
EUW1_6938761657,517,33,63,901,99,21,122,35,555,777
EUW1_6938776727,134,64,17,121,901,517,222,555,106,350
EUW1_6938802120,17,45,518,141,21,897,53,412,103,19
EUW1_6938808463,266,33,234,111,238,234,350,901,7,38
EUW1_6938813573,222,33,240,53,84,75,136,555,53,35
EUW1_6938837165,72,63,106,143,360,412,233,777,17,53
EUW1_6938838687,902,25,222,711,233,902,84,96,82,72
EUW1_6938839092,8,119,350,72,147,61,154,233,523,86
EUW1_6938856357,360,420,777,105,25,89,101,82,777,17
EUW1_6938896637,711,234,350,236,235,63,360,234,48,238
EUW1_6938901035,53,11,90,75,412,34,420,111,233,202
EUW1_6938904871,84,25,420,18,266,-1,777,25,203,157
EUW1_6938919448,223,157,72,902,67,122,83,360,238,143
EUW1_6938931499,360,83,233,43,11,233,56,420,555,711
EUW1_6938943434,711,875,51,-1,86,78,136,432,350,75
EUW1_6938967885,420,106,53,523,412,35,517,157,53,360
EUW1_6938999434,81,11,555,420,84,157,63,233,82,19
EUW1_6939015635,25,122,51,48,233,121,412,86,157,53
EUW1_6939049444,143,420,18,238,19,67,157,105,82,555
EUW1_6939116331,51,105,420,99,64,80,35,11,-1,23
EUW1_6939255010,223,33,105,29,131,360,122,55,89,82
EUW1_6939257154,23,18,141,84,33,8,141,555,131,48
EUW1_6939294366,555,122,233,360,86,233,24,157,555,67
EUW1_6939309698,86,28,119,103,53,11,777,25,28,82
EUW1_6939311598,29,420,61,11,897,111,74,105,19,35
EUW1_6939312248,122,222,105,777,82,360,157,17,555,55
EUW1_6939317087,157,82,84,777,25,35,18,89,266,56
EUW1_6939324946,51,103,63,28,17,99,86,777,154,238
EUW1_6939325408,950,157,19,99,39,897,103,360,36,28
EUW1_6939346727,910,235,82,25,234,119,420,17,28,55
EUW1_6939356376,131,143,11,63,420,233,555,17,35,22
EUW1_6939372218,63,11,17,21,99,901,48,420,360,69
EUW1_6939375704,157,777,235,420,35,28,99,420,555,360
EUW1_6939376894,902,56,22,84,48,29,145,122,238,33
EUW1_6939387076,85,33,53,84,25,17,12,-1,-1,119
EUW1_6939390094,161,82,67,103,19,67,950,28,53,80
EUW1_6939390832,3,89,23,111,555,233,25,136,555,82
EUW1_6939411621,119,107,30,114,142,30,200,119,164,55
EUW1_6939417782,233,111,48,777,-1,555,-1,233,84,236
EUW1_6939424666,233,17,777,53,99,84,143,420,35,875
EUW1_6939430610,53,163,234,25,17,55,35,84,119,83
EUW1_6939454485,67,163,7,72,119,107,28,200,5,119
EUW1_6939456266,57,84,360,25,240,420,39,29,11,105
EUW1_6939469920,420,45,119,28,222,84,222,54,64,235
EUW1_6939473610,21,82,99,24,18,39,420,555,29,35
EUW1_6939486138,420,555,18,89,28,17,19,777,84,21
EUW1_6939503456,555,119,163,114,78,53,84,42,222,30
EUW1_6939507100,24,19,142,45,29,35,-1,99,266,30
EUW1_6939520901,35,86,22,555,157,35,360,53,105,420
EUW1_6939522990,360,9,267,55,75,555,55,122,141,143
EUW1_6939523077,11,420,51,117,238,72,119,83,51,63
EUW1_6939536327,24,72,157,119,555,119,22,63,200,24
EUW1_6939557454,222,29,777,23,119,81,35,31,3,122
EUW1_6939559413,53,105,122,51,28,35,901,84,53,58
EUW1_6939565772,33,82,222,64,136,33,360,201,84,233
EUW1_6939567482,45,29,17,-1,90,157,131,53,22,75
EUW1_6939578539,119,38,111,63,72,53,131,157,266,200
EUW1_6939617606,238,40,122,876,119,360,105,80,7,-1
EUW1_6939618286,164,119,147,233,166,157,119,105,107,24
EUW1_6939626741,119,53,163,30,81,498,200,53,38,166
EUW1_6939639929,902,4,420,157,200,122,45,157,233,22
EUW1_6939652182,120,84,360,122,910,25,96,61,35,54
EUW1_6939664872,25,517,63,777,233,266,25,200,147,35
EUW1_6939682148,83,29,517,234,117,103,83,141,53,238
EUW1_6939691226,74,53,72,202,17,75,28,21,25,84
EUW1_6939701337,53,360,-1,777,82,83,235,54,63,90
EUW1_6939703938,233,90,157,72,51,421,119,25,84,777
EUW1_6939707071,72,122,40,143,103,105,266,48,29,99
EUW1_6939714020,56,157,119,412,82,35,25,51,3,82
EUW1_6939717520,11,105,122,53,910,53,420,777,233,83
EUW1_6939725925,25,35,11,21,122,99,157,420,19,67
EUW1_6939739094,99,35,84,64,67,35,53,119,84,420
EUW1_6939749342,84,17,555,202,28,101,145,200,35,238
EUW1_6939757023,164,350,910,119,120,99,-1,17,145,233
