EUW1_6835690099,18,57,28,555,235,143,86,235,233,136
EUW1_6939757595,119,222,901,83,910,107,38,72,29,420
EUW1_6939757771,119,57,420,19,517,25,99,83,72,105
EUW1_6939767225,157,82,64,25,51,200,777,11,910,887
EUW1_6939769650,54,157,777,82,63,143,11,-1,897,222
EUW1_6939770474,235,157,202,233,68,84,266,25,83,236
EUW1_6939771873,143,11,203,105,420,72,777,35,99,202
EUW1_6939778326,53,51,17,33,39,236,234,17,888,166
EUW1_6939793201,63,114,154,902,111,235,48,90,901,56
EUW1_6939799305,28,30,711,111,67,24,99,72,21,876
EUW1_6939801527,53,122,91,55,51,200,-1,555,119,420
EUW1_6939804208,74,53,63,28,36,84,56,-1,17,67
EUW1_6939806043,157,421,360,67,24,21,157,117,60,48
EUW1_6939818535,83,63,84,119,223,21,143,122,268,777
EUW1_6939819626,-1,420,18,107,-1,233,200,235,119,83
EUW1_6939820115,24,222,166,89,82,56,238,24,29,84
EUW1_6939825622,35,420,103,876,555,96,99,17,266,233
EUW1_6939827727,35,134,901,63,69,84,102,63,421,222
EUW1_6939827745,22,105,119,122,21,233,875,84,360,101
EUW1_6939832408,143,32,105,420,233,711,-1,18,11,25
EUW1_6939833715,131,96,350,59,122,143,233,84,35,83
EUW1_6939835435,235,166,266,72,555,72,200,42,164,7
EUW1_6939841994,266,63,166,154,22,711,51,234,25,67
EUW1_6939850631,143,64,83,235,-1,902,157,238,48,121
EUW1_6939851039,11,157,51,234,143,25,163,119,114,33
EUW1_6939863831,897,11,28,902,136,28,53,103,74,119
EUW1_6939870077,143,84,421,35,28,777,875,233,555,51
EUW1_6939870889,86,39,29,131,222,11,48,25,83,105
EUW1_6939874173,28,21,25,19,82,35,18,53,17,55
EUW1_6939877900,157,30,104,876,53,203,111,119,84,24
EUW1_6939888391,21,136,63,157,360,99,202,11,777,82
EUW1_6939894922,233,84,131,119,83,117,63,69,895,84
EUW1_6939898159,90,222,53,234,24,84,-1,63,875,103
EUW1_6939907733,26,233,23,86,90,17,103,238,33,63
EUW1_6939910158,711,30,72,121,200,134,28,29,166,63
EUW1_6939914877,25,35,48,72,-1,75,111,222,67,56
EUW1_6939927040,119,72,18,888,30,200,40,236,122,-1
EUW1_6939928290,36,777,420,90,157,555,119,-1,79,122
EUW1_6939929170,119,25,24,63,84,245,29,56,64,164
EUW1_6939932962,83,875,267,895,7,82,51,25,950,233
EUW1_6939941319,166,53,64,72,777,72,43,75,254,55
EUW1_6939945124,11,84,51,83,103,119,141,136,35,67
EUW1_6939953323,122,157,28,555,54,360,28,7,25,5
EUW1_6939965322,555,233,266,-1,53,136,147,32,21,122
EUW1_6939966038,23,266,57,127,11,238,29,19,516,420
EUW1_6939976690,131,360,103,111,86,63,51,-1,17,777
EUW1_6939988287,222,234,6,164,105,202,107,83,84,53
EUW1_6939992428,222,122,157,555,238,222,122,35,233,238
EUW1_6939996086,67,107,42,157,76,29,555,67,910,222
EUW1_6939998677,21,25,875,63,39,238,32,67,15,122
EUW1_6940006620,777,238,360,11,420,35,19,67,238,105
EUW1_6940028996,54,53,28,36,222,166,103,28,222,910
EUW1_6940032125,25,266,910,82,119,122,360,910,35,119
EUW1_6940043485,166,164,72,25,35,17,222,-1,412,84
EUW1_6940051800,84,103,223,222,122,420,45,50,360,119
EUW1_6940065434,876,24,42,157,38,421,29,119,84,24
EUW1_6940073403,-1,25,876,84,266,29,83,63,157,122
EUW1_6940076629,143,30,157,203,86,96,910,233,82,90
EUW1_6940079775,86,412,34,420,555,21,84,32,133,35
EUW1_6940089400,360,84,121,50,157,24,51,64,238,121
EUW1_6940090299,111,63,876,166,25,236,777,131,24,523
EUW1_6940092277,21,19,526,420,45,84,233,360,82,143
EUW1_6940094455,235,157,154,51,122,119,25,72,67,55
EUW1_6940119380,420,518,555,19,777,17,25,222,141,84
EUW1_6940148817,21,143,876,4,74,420,29,99,897,55
EUW1_6940155239,233,910,147,39,35,157,222,122,25,86
EUW1_6940164871,53,223,711,35,83,876,90,555,420,21
EUW1_6940180328,99,84,32,82,105,876,22,360,7,25
EUW1_6940187921,84,63,56,777,420,53,950,82,59,131
EUW1_6940190748,38,59,28,420,131,910,63,111,103,420
EUW1_6940198560,245,421,55,84,72,105,107,114,119,25
EUW1_6940211780,238,103,48,51,63,103,35,121,119,888
EUW1_6940213050,25,19,105,360,86,105,63,67,19,420
EUW1_6940217127,22,54,888,84,63,17,-1,99,35,84
EUW1_6940230399,25,131,74,119,19,134,81,11,111,84
EUW1_6940254515,555,233,35,25,103,202,555,41,234,101
EUW1_6940261105,11,18,99,48,136,82,51,111,157,233
EUW1_6940264019,63,23,201,11,910,89,234,84,63,86
EUW1_6940266159,25,164,166,141,119,223,34,22,147,56
EUW1_6940271175,106,17,119,63,233,6,111,233,1,119
EUW1_6940287147,25,21,90,67,233,21,711,35,36,99
EUW1_6940303134,17,67,33,35,238,119,99,910,420,11
EUW1_6940327420,53,420,105,121,711,157,11,21,122,56
EUW1_6940327503,106,80,82,56,350,234,53,-1,420,84
EUW1_6940345896,19,23,25,910,555,40,17,63,53,157
EUW1_6940350230,429,24,122,90,63,82,157,89,222,3
EUW1_6940350715,21,11,131,876,82,777,17,202,897,119
EUW1_6940379019,555,238,53,17,72,157,-1,32,555,420
EUW1_6940379221,45,11,63,119,83,11,48,63,360,517
EUW1_6940386405,360,10,53,19,84,147,421,84,222,420
EUW1_6940388549,202,420,99,111,90,360,143,45,63,99
EUW1_6940406338,21,233,99,24,875,51,63,32,84,420
EUW1_6940407555,157,99,45,5,122,555,360,82,157,19
EUW1_6940412454,50,119,23,11,245,157,53,50,122,19
EUW1_6940413536,21,555,238,234,420,360,45,143,420,28
EUW1_6940417937,555,55,30,119,114,201,119,-1,18,266
EUW1_6940425073,51,143,84,17,33,53,950,240,29,254
EUW1_6940427843,157,223,39,67,-1,-1,238,360,11,58
EUW1_6940438491,21,35,711,-1,2,122,25,157,141,235
EUW1_6940440974,21,555,122,157,28,45,141,17,53,25
EUW1_6940442554,99,163,420,-1,20,11,166,25,83,103
EUW1_6940444254,90,11,25,86,16,895,85,127,117,24
EUW1_6940449112,200,51,777,30,157,119,24,8,555,121
EUW1_6940450172,157,51,56,875,99,142,64,555,35,83
EUW1_6940453226,119,107,30,53,98,222,523,910,119,103
EUW1_6940453308,56,99,119,17,157,555,79,157,145,39
EUW1_6940454005,222,38,35,119,86,910,64,54,84,222
EUW1_6940461570,4,-1,54,523,55,91,360,245,142,54
EUW1_6940462094,30,200,119,54,114,84,-1,114,203,119
EUW1_6940462144,63,555,58,55,119,72,58,38,360,51
EUW1_6940464056,51,420,157,200,53,51,45,99,420,35
EUW1_6940465020,10,902,16,238,117,555,96,63,157,86
EUW1_6940465561,238,67,119,63,555,222,55,201,72,58
EUW1_6940466114,141,902,96,420,105,901,200,67,105,119
EUW1_6940466952,163,119,7,28,-1,203,55,119,60,122
EUW1_6940471125,201,107,104,876,98,111,39,360,119,114
EUW1_6940472040,11,420,222,555,157,86,51,35,555,122
EUW1_6940474726,107,40,55,59,111,222,201,84,54,360
EUW1_6940474828,238,233,119,901,114,233,96,777,420,45
EUW1_6940474935,117,234,360,75,103,555,238,54,89,157
EUW1_6940475387,-1,53,202,54,48,67,43,25,222,64
EUW1_6940476457,89,64,360,84,266,82,80,83,202,157
EUW1_6940477721,55,107,18,119,72,360,111,117,24,412
EUW1_6940478035,121,157,360,119,266,200,55,11,164,58
EUW1_6940478105,119,420,59,7,902,101,555,36,11,360
EUW1_6940480589,555,236,157,420,233,103,30,222,84,86
EUW1_6940481287,-1,55,910,96,897,-1,902,51,84,121
EUW1_6940481830,234,6,53,18,69,33,53,875,90,22
EUW1_6940482456,67,111,24,555,157,29,21,45,121,67
EUW1_6940487223,157,53,11,360,86,9,29,63,82,25
EUW1_6940490469,233,157,412,420,67,53,63,29,35,67
EUW1_6940494973,38,119,360,222,33,910,51,40,122,103
EUW1_6940496783,84,161,29,86,35,555,29,106,157,82
EUW1_6940512452,119,157,99,83,136,238,83,110,111,233
EUW1_6940514426,166,29,-1,164,55,63,28,54,555,166
EUW1_6940524288,17,166,119,222,-1,910,53,119,122,72
EUW1_6940525284,18,122,35,48,234,28,141,54,157,238
EUW1_6940553049,25,72,119,63,106,78,28,-1,18,119
EUW1_6940571720,360,157,61,266,119,136,98,84,53,134
EUW1_6940580652,32,157,35,23,119,56,360,202,143,122
EUW1_6940592857,421,86,902,105,895,63,107,222,75,910
EUW1_6940598094,29,17,238,33,63,63,25,555,74,33
EUW1_6940608959,30,29,64,122,910,29,420,56,777,200
EUW1_6940615961,56,83,236,238,33,122,9,96,33,166
EUW1_6940617518,99,876,498,58,910,17,145,53,143,103
EUW1_6940618823,63,72,166,114,28,38,28,-1,82,39
EUW1_6940619740,39,-1,84,429,119,6,81,-1,84,131
EUW1_6940636804,25,63,164,233,121,103,143,63,67,28
EUW1_6940638296,53,21,114,141,63,34,-1,119,72,517
EUW1_6940642639,516,29,360,-1,63,17,29,246,53,19
EUW1_6940650269,234,238,17,25,51,84,33,48,-1,114
EUW1_6940651196,21,777,24,234,53,99,117,157,51,35
EUW1_6940656621,90,143,11,86,35,517,99,141,133,22
EUW1_6940660359,82,56,63,555,99,18,89,39,154,420
EUW1_6940660625,6,25,63,222,105,420,53,33,105,45
EUW1_6940665211,77,51,711,25,114,420,145,111,166,64
EUW1_6940674902,54,69,21,233,106,222,39,711,360,106
EUW1_6940683934,25,54,103,51,35,202,81,51,82,200
EUW1_6940701116,157,555,420,75,134,77,51,238,360,420
EUW1_6940708482,25,82,238,21,11,875,157,63,11,7
EUW1_6940715708,24,90,555,119,11,360,24,11,99,103
EUW1_6940723020,222,30,200,28,420,112,360,72,29,122
EUW1_6940725750,157,50,25,33,887,53,84,122,-1,51
EUW1_6940729665,28,200,30,84,555,201,114,420,23,222
EUW1_6940731472,222,910,17,35,53,18,4,497,74,19
EUW1_6940732197,75,-1,103,38,420,895,150,360,84,72
EUW1_6940740403,99,-1,157,48,11,72,17,360,-1,238
EUW1_6940740733,51,157,122,35,121,711,360,777,32,420
EUW1_6940745475,56,157,21,112,516,121,25,84,360,67
EUW1_6940751034,555,-1,119,122,350,105,360,30,55,36
EUW1_6940754196,17,53,72,111,69,53,-1,82,29,157
EUW1_6940755244,234,25,86,119,56,711,84,101,67,89
EUW1_6940755832,40,67,51,39,35,7,-1,555,-1,24
EUW1_6940762569,63,69,420,28,35,32,63,164,360,36
EUW1_6940763186,105,12,200,67,33,235,121,28,90,122
EUW1_6940768300,106,89,111,8,777,202,99,83,35,131
EUW1_6940769599,360,777,420,63,53,157,82,84,99,35
EUW1_6940775575,777,69,233,72,136,35,103,58,235,51
EUW1_6940778859,119,34,81,222,92,2,134,555,161,64
EUW1_6940797418,517,29,25,420,69,111,222,24,555,90
EUW1_6940806805,63,203,234,84,53,119,25,63,102,75
EUW1_6940810310,63,25,30,54,83,99,8,25,234,82
EUW1_6940814750,30,164,63,51,84,122,238,233,267,777
EUW1_6940818961,54,55,202,360,222,117,30,119,79,55
EUW1_6940827000,238,53,876,119,74,555,420,166,233,21
EUW1_6940837956,54,7,119,360,57,266,40,163,910,555
EUW1_6940860146,63,238,19,420,119,101,99,875,555,420
EUW1_6940862012,350,53,157,11,420,99,18,910,24,234
EUW1_6940862732,119,107,39,69,555,202,107,-1,103,77
EUW1_6940865254,12,238,117,39,35,35,83,67,246,157
EUW1_6940866307,119,122,35,555,84,157,412,895,164,103
EUW1_6940869658,25,555,234,84,58,90,83,19,223,67
EUW1_6940878259,111,60,72,119,54,119,38,24,90,555
EUW1_6940879676,360,114,107,119,7,54,72,157,360,119
EUW1_6940895291,119,18,163,4,12,200,119,13,24,107
EUW1_6940905702,910,30,200,119,69,119,40,110,157,54
EUW1_6940911646,17,11,53,-1,35,51,233,150,84,24
EUW1_6940912530,72,86,-1,157,117,9,26,119,122,777
EUW1_6940912611,122,63,105,555,145,202,24,157,84,420
EUW1_6940921839,56,154,55,28,117,114,21,143,166,200
EUW1_6940923242,143,117,122,777,8,51,35,131,235,67
EUW1_6940926094,89,90,11,10,119,222,17,90,111,136
EUW1_6940928295,876,360,51,107,72,555,119,90,76,240
EUW1_6940929206,902,67,55,84,64,119,30,107,114,12
EUW1_6940947314,555,119,166,29,157,107,30,163,119,24
EUW1_6940952470,30,-1,119,84,25,28,910,40,17,72
EUW1_6940959048,157,122,22,555,56,233,51,875,99,238
EUW1_6940969974,360,238,555,30,266,517,119,235,72,59
EUW1_6940975399,19,23,238,53,22,518,21,4,555,33
EUW1_6940976011,63,-1,267,86,202,119,143,86,166,910
EUW1_6940981785,51,53,114,163,107,30,28,555,119,107
EUW1_6940983549,25,777,245,22,86,63,82,141,53,157
EUW1_6940988336,35,157,28,86,11,67,45,143,21,17
EUW1_6940992701,30,92,18,234,72,166,63,119,157,92
EUW1_6940996249,143,233,122,56,114,267,136,122,350,517
EUW1_6940997876,22,25,39,90,33,555,84,23,22,420
EUW1_6940998614,136,86,11,497,35,157,35,222,-1,82
EUW1_6941001292,11,-1,89,103,122,777,53,412,104,238
EUW1_6941011310,222,25,8,122,64,105,777,51,63,30
EUW1_6941017990,84,53,43,23,777,106,412,53,122,7
EUW1_6941023184,157,18,555,83,141,53,555,84,24,48
EUW1_6941031078,420,910,22,245,63,25,119,67,234,166
EUW1_6941032995,35,202,48,122,245,45,35,555,119,420
EUW1_6941033936,55,67,360,84,110,103,86,53,28,143
EUW1_6941034606,8,24,119,23,111,30,555,84,119,67
EUW1_6941041804,555,105,895,30,86,83,518,17,157,777
EUW1_6941045550,105,234,35,90,360,910,136,518,53,122
EUW1_6941045616,67,119,360,429,72,4,157,53,119,-1
EUW1_6941048935,902,119,-1,-1,157,51,57,33,72,157
EUW1_6941055558,53,75,106,63,350,141,910,202,420,222
EUW1_6941058081,111,238,25,39,86,120,103,122,25,53
EUW1_6941060839,777,28,114,72,35,72,-1,63,238,141
EUW1_6941068805,202,96,30,84,266,63,222,51,67,350
EUW1_6941069681,89,45,-1,141,266,99,28,555,122,18
EUW1_6941070530,3,53,82,238,25,777,22,420,-1,122
EUW1_6941076392,16,221,119,154,28,266,-1,902,25,141
EUW1_6941079201,89,38,60,555,166,84,119,107,902,24
EUW1_6941079558,420,51,143,64,90,17,51,74,157,63
EUW1_6941085864,360,157,420,99,24,45,18,235,83,131
EUW1_6941085932,19,96,69,75,63,517,420,53,24,518
EUW1_6941087398,15,63,28,86,36,202,84,122,103,143
EUW1_6941089847,80,53,28,360,350,25,35,157,99,238
EUW1_6941095948,114,412,84,53,33,51,111,56,84,14
EUW1_6941096870,119,166,157,24,30,222,555,67,238,876
EUW1_6941098244,99,122,876,517,119,166,875,143,234,22
EUW1_6941100204,67,119,29,84,86,420,35,29,75,82
EUW1_6941110168,360,105,22,154,111,11,63,238,36,51
EUW1_6941113360,33,141,555,86,245,81,875,51,238,902
EUW1_6941114111,28,48,202,103,54,39,28,238,53,122
EUW1_6941115333,56,777,82,202,53,234,84,122,902,56
EUW1_6941121494,233,55,910,360,122,-1,222,62,420,6
EUW1_6941123217,39,143,202,-1,107,119,84,114,203,235
EUW1_6941126224,202,910,350,122,51,143,141,63,54,517
EUW1_6941126403,895,360,2,136,35,143,233,72,63,420
EUW1_6941128520,29,54,910,35,24,55,360,234,119,54
EUW1_6941132310,360,119,233,84,266,266,33,910,222,238
EUW1_6941135916,119,114,166,157,30,119,421,30,84,234
EUW1_6941139612,35,18,131,157,45,122,103,39,63,53
EUW1_6941149685,119,350,63,103,83,888,-1,222,517,86
EUW1_6941164996,238,143,10,28,-1,163,119,63,238,4
EUW1_6941174407,412,420,200,53,876,233,266,360,25,72
EUW1_6941179714,11,111,105,89,897,10,268,360,119,86
EUW1_6941188556,122,22,63,523,72,-1,53,63,122,30
EUW1_6941190853,83,35,143,119,157,30,22,51,350,164
EUW1_6941192279,78,360,902,111,164,201,32,166,11,119
EUW1_6941192536,53,63,84,420,11,51,28,75,53,105
EUW1_6941193821,238,17,235,360,63,111,119,83,711,238
EUW1_6941195714,902,81,266,67,90,141,63,67,555,105
EUW1_6941196683,25,56,777,360,2,147,16,122,63,35
EUW1_6941197034,82,238,157,200,63,53,143,876,875,-1
EUW1_6941200283,350,266,895,143,90,122,64,20,119,90
EUW1_6941212356,246,235,117,420,72,222,421,107,119,887
EUW1_6941223929,895,266,111,-1,101,902,86,55,63,28
EUW1_6941231698,84,117,119,36,164,25,222,35,122,1
EUW1_6941234291,51,30,-1,360,103,84,61,-1,24,910
EUW1_6941234433,131,63,119,122,105,147,23,-1,30,7
EUW1_6941249153,-1,17,21,35,105,78,51,122,157,35
EUW1_6941249766,30,122,84,29,111,7,147,233,23,360
EUW1_6941251673,11,222,555,53,58,35,56,-1,238,235
EUW1_6941259790,105,67,234,122,103,222,92,777,200,157
EUW1_6941261695,51,777,82,56,143,266,17,555,18,254
EUW1_6941261960,876,53,-1,157,10,429,25,83,11,777
EUW1_6941265002,119,360,234,777,-1,119,63,86,910,84
EUW1_6941265712,-1,555,54,107,238,76,81,119,360,29
EUW1_6941266370,30,350,63,51,86,36,25,35,82,63
EUW1_6941266677,81,234,141,6,48,876,25,119,122,36
EUW1_6941267706,234,910,420,711,200,777,29,119,902,420
EUW1_6941267948,143,11,360,517,164,200,101,54,-1,63
EUW1_6941269978,72,50,55,67,48,147,106,72,55,777
EUW1_6941271850,3,54,157,25,28,266,-1,63,34,77
EUW1_6941273237,11,122,7,233,201,360,266,157,-1,58
EUW1_6941287543,910,38,98,120,99,555,233,72,18,56
EUW1_6941301394,23,63,895,1,420,45,67,35,875,131
EUW1_6941309167,33,147,910,223,103,122,78,81,55,84
EUW1_6941311134,136,235,114,53,902,238,56,111,114,119
EUW1_6941311535,200,238,201,360,82,84,420,63,48,887
EUW1_6941313085,17,19,136,18,99,53,45,420,887,777
EUW1_6941315101,202,34,28,63,-1,235,90,233,147,777
EUW1_6941320139,200,17,141,350,38,157,30,82,35,63
EUW1_6941323114,63,234,38,119,18,200,67,119,81,30
EUW1_6941334731,-1,141,238,-1,68,147,157,360,107,74
EUW1_6941337083,157,121,105,420,143,777,7,53,420,412
