EUW1_6835690099,41.9167,RED,BLUE,6,RED,0
EUW1_6835777630,29.7167,BLUE,RED,4,BLUE,0
EUW1_6835830547,25.7167,RED,RED,3,RED,0
EUW1_6836341241,26.2167,BLUE,BLUE,2,None,0
EUW1_6836711206,34.1833,BLUE,BLUE,4,BLUE,0
EUW1_6846093759,28.7167,RED,RED,4,RED,1
EUW1_6864425042,26.7833,BLUE,RED,4,BLUE,0
EUW1_6865044348,23.1667,BLUE,RED,4,BLUE,0
EUW1_6865362541,30.1,RED,RED,4,BLUE,0
EUW1_6866232985,32.9,BLUE,BLUE,5,BLUE,0
EUW1_6866267709,26.1,BLUE,BLUE,4,BLUE,0
EUW1_6866292846,35.6833,RED,RED,5,RED,0
EUW1_6872775150,4.41667,BLUE,None,0,None,1
EUW1_6872799549,29.1833,RED,RED,3,RED,1
EUW1_6872833395,28.25,RED,RED,4,RED,0
EUW1_6873514684,26.8167,RED,RED,4,RED,0
EUW1_6873554873,33.0667,BLUE,RED,4,None,0
EUW1_6873655860,22.45,RED,RED,3,RED,0
EUW1_6874190678,42.55,BLUE,BLUE,5,RED,0
EUW1_6874252236,30.0667,RED,BLUE,5,None,0
EUW1_6874924125,1.76667,BLUE,None,0,None,0
EUW1_6876239358,29.8,RED,RED,4,RED,0
EUW1_6876333309,28.5167,RED,RED,4,RED,1
EUW1_6876367518,25.5,RED,RED,4,None,1
EUW1_6876378055,38.4667,RED,RED,6,RED,0
EUW1_6897508620,25.45,RED,RED,2,RED,0
EUW1_6909098919,35.6333,BLUE,BLUE,5,BLUE,0
EUW1_6910433872,34.0667,BLUE,RED,5,BLUE,1
EUW1_6910502440,26.8333,RED,RED,4,None,0
EUW1_6910576936,23.8833,BLUE,RED,4,None,0
EUW1_6910631968,36.5,RED,RED,5,RED,0
EUW1_6910746988,25.25,BLUE,BLUE,3,BLUE,0
EUW1_6910782213,21.45,RED,BLUE,3,RED,1
EUW1_6910818099,29.25,BLUE,RED,4,BLUE,0
EUW1_6910858567,15.55,BLUE,BLUE,1,None,1
EUW1_6910869236,36.6167,RED,BLUE,6,RED,0
EUW1_6910906178,29.9833,RED,BLUE,5,None,0
EUW1_6911225937,15.25,RED,RED,2,None,1
EUW1_6911247582,35.05,RED,RED,5,BLUE,0
EUW1_6912312519,31.9167,RED,RED,5,RED,0
EUW1_6913679736,37.0333,BLUE,BLUE,5,BLUE,0
EUW1_6913758749,31.7667,RED,BLUE,4,RED,0
EUW1_6914957324,26.5667,BLUE,BLUE,3,BLUE,1
EUW1_6914998227,40.65,RED,RED,6,BLUE,0
EUW1_6916212924,31.4333,BLUE,BLUE,5,BLUE,0
EUW1_6916514953,24.5333,BLUE,BLUE,3,None,0
EUW1_6916529931,29.5167,BLUE,BLUE,4,BLUE,0
EUW1_6917652216,34.6,RED,BLUE,5,RED,1
EUW1_6917722843,30.5,RED,RED,4,RED,0
EUW1_6918066993,25.9667,RED,BLUE,3,RED,0
EUW1_6918238024,27.4,BLUE,BLUE,3,BLUE,1
EUW1_6919293067,15.75,BLUE,BLUE,1,None,1
EUW1_6919299240,26.1833,RED,BLUE,4,RED,0
EUW1_6919310343,19.75,BLUE,BLUE,2,None,0
EUW1_6919319379,31.2833,RED,BLUE,5,RED,0
EUW1_6920032840,29.9333,BLUE,RED,4,None,0
EUW1_6920327750,40.35,BLUE,RED,6,BLUE,0
EUW1_6921174928,28.9667,RED,BLUE,4,RED,0
EUW1_6921258281,26.9667,RED,RED,4,RED,1
EUW1_6921432632,47.6667,BLUE,RED,7,RED,0
EUW1_6921519536,34.6167,BLUE,BLUE,4,BLUE,0
EUW1_6921605637,19.0833,BLUE,BLUE,2,None,1
EUW1_6925774566,27.65,BLUE,BLUE,4,BLUE,0
EUW1_6925793018,15.4,RED,BLUE,1,None,1
EUW1_6927353120,30.1333,BLUE,RED,4,RED,0
EUW1_6927626176,34.15,BLUE,BLUE,5,None,0
EUW1_6927876315,33.35,BLUE,BLUE,4,BLUE,0
EUW1_6927933008,21.2,RED,RED,2,None,0
EUW1_6928497844,27.0333,RED,RED,4,RED,0
EUW1_6928536237,40.6667,BLUE,BLUE,6,BLUE,0
EUW1_6929259688,28.1333,BLUE,RED,4,None,0
EUW1_6929285988,33.7,RED,RED,5,RED,0
EUW1_6929744131,36.7667,RED,BLUE,5,BLUE,0
EUW1_6930380858,43.65,BLUE,RED,6,RED,0
EUW1_6930654589,24.7167,BLUE,RED,3,None,0
EUW1_6930880296,36.2833,BLUE,BLUE,5,BLUE,0
EUW1_6930901293,31.4333,RED,BLUE,5,RED,0
EUW1_6930916664,37.9,BLUE,BLUE,5,BLUE,0
EUW1_6930969841,34.5833,BLUE,BLUE,5,RED,0
EUW1_6930982053,31.6167,RED,BLUE,4,RED,0
EUW1_6931029563,29.85,RED,RED,4,None,0
EUW1_6931211290,28.15,BLUE,RED,4,BLUE,0
EUW1_6931277586,30.7333,BLUE,BLUE,4,BLUE,0
EUW1_6931388946,44.1167,RED,RED,7,RED,0
EUW1_6931562964,39.2167,BLUE,BLUE,5,BLUE,0
EUW1_6931602177,36.3833,RED,RED,5,RED,0
EUW1_6931623342,42.5833,BLUE,BLUE,5,BLUE,0
EUW1_6931625870,1.88333,RED,None,0,None,0
EUW1_6931938178,21.5667,RED,RED,2,None,0
EUW1_6932016486,36.3667,RED,RED,5,RED,0
EUW1_6932208399,17.8833,BLUE,RED,2,None,1
EUW1_6932254842,47.0333,RED,BLUE,6,BLUE,0
EUW1_6932302237,32.2667,BLUE,BLUE,3,BLUE,0
EUW1_6932659997,49.25,BLUE,RED,7,BLUE,0
EUW1_6932667960,2.85,BLUE,None,0,None,0
EUW1_6932675890,34.5167,BLUE,RED,5,RED,0
EUW1_6932778848,35.7833,BLUE,BLUE,5,BLUE,0
EUW1_6932840992,44.6,RED,BLUE,6,BLUE,0
EUW1_6933231592,30,RED,RED,5,RED,0
EUW1_6933301551,36.3833,RED,BLUE,6,BLUE,0
EUW1_6933848072,21.4167,RED,RED,2,None,0
EUW1_6934017814,20.6333,RED,BLUE,2,None,0
EUW1_6934032247,30.1667,BLUE,RED,3,BLUE,0
EUW1_6934128417,26.7833,RED,RED,4,RED,0
EUW1_6934172411,25.8333,BLUE,RED,3,BLUE,0
EUW1_6934184078,35.95,BLUE,RED,6,BLUE,0
EUW1_6934225479,23.5167,BLUE,RED,3,BLUE,0
EUW1_6934227278,26.75,RED,BLUE,3,RED,0
EUW1_6934268799,15.2,BLUE,BLUE,1,None,1
EUW1_6934341181,31.1,BLUE,RED,5,None,0
EUW1_6934351324,28.5667,BLUE,RED,4,None,1
EUW1_6934387171,42.7667,BLUE,RED,5,RED,0
EUW1_6934455823,29.4333,BLUE,BLUE,4,BLUE,0
EUW1_6934473205,31.1167,RED,RED,4,RED,0
EUW1_6934500172,22.7167,BLUE,RED,3,None,0
EUW1_6934560695,32.8167,BLUE,BLUE,4,BLUE,0
EUW1_6934604845,29.6667,RED,RED,4,RED,0
EUW1_6934658069,27.5333,RED,BLUE,4,RED,0
EUW1_6934708332,28.6833,BLUE,RED,4,BLUE,0
EUW1_6934738858,31,RED,BLUE,5,BLUE,0
EUW1_6934764724,38.6667,RED,BLUE,6,RED,0
EUW1_6934839335,38.6333,RED,RED,5,RED,0
EUW1_6934987145,24.3333,BLUE,BLUE,3,BLUE,0
EUW1_6935179957,16.5833,BLUE,BLUE,2,None,1
EUW1_6935205510,33.3167,BLUE,BLUE,4,RED,0
EUW1_6935366328,27.9333,RED,RED,3,RED,0
EUW1_6935447812,35.5333,BLUE,BLUE,5,RED,0
EUW1_6935498893,31.4167,BLUE,BLUE,4,RED,0
EUW1_6936112629,19.0667,RED,BLUE,2,None,1
EUW1_6936120869,27.6667,BLUE,RED,4,BLUE,0
EUW1_6936134263,28.6667,RED,RED,4,RED,0
EUW1_6936183235,29.3833,BLUE,BLUE,4,BLUE,1
EUW1_6936201680,31.2,RED,RED,4,RED,0
EUW1_6936227537,30.25,RED,RED,4,RED,0
EUW1_6936236269,26.2,RED,RED,4,RED,1
EUW1_6936265297,29.7167,BLUE,RED,4,RED,0
EUW1_6936299448,16.0333,BLUE,RED,2,None,1
EUW1_6936622201,31.9833,BLUE,BLUE,4,BLUE,0
EUW1_6936680609,26.65,BLUE,RED,3,None,0
EUW1_6936737668,22.8167,BLUE,RED,2,BLUE,0
EUW1_6936742403,29.9167,BLUE,BLUE,4,BLUE,0
EUW1_6936833184,43.9833,RED,RED,7,RED,0
EUW1_6936921480,26.05,RED,BLUE,4,RED,1
EUW1_6936965369,28.0333,BLUE,BLUE,4,None,0
EUW1_6936974079,32.5,BLUE,RED,5,BLUE,0
EUW1_6937019675,40.0833,BLUE,BLUE,6,RED,0
EUW1_6937025358,4.85,RED,None,0,None,1
EUW1_6937044841,25.2,RED,BLUE,3,None,0
EUW1_6937076560,24.7667,RED,RED,4,RED,0
EUW1_6937104635,31.4,RED,BLUE,5,RED,0
EUW1_6937133017,28.2167,RED,RED,3,RED,0
EUW1_6937200438,23.2,RED,RED,4,None,1
EUW1_6937201551,30.2833,BLUE,RED,4,BLUE,1
EUW1_6937205979,31.7833,RED,BLUE,4,RED,0
EUW1_6937215618,20.5167,BLUE,BLUE,2,None,0
EUW1_6937230174,37.5833,RED,RED,5,RED,0
EUW1_6937238340,39.5333,RED,RED,5,RED,0
EUW1_6937293929,30.5167,RED,RED,3,RED,0
EUW1_6937316162,26.2167,RED,BLUE,4,None,1
EUW1_6937331383,30.2667,BLUE,RED,4,BLUE,0
EUW1_6937342135,37.4667,RED,RED,5,RED,0
EUW1_6937342852,15.3833,RED,BLUE,2,None,1
EUW1_6937347229,2.28333,BLUE,None,0,None,0
EUW1_6937350072,36.15,BLUE,BLUE,5,RED,0
EUW1_6937356156,42.7333,BLUE,BLUE,6,BLUE,0
EUW1_6937376528,33.8667,BLUE,BLUE,5,None,0
EUW1_6937384511,30.7,RED,RED,4,RED,0
EUW1_6937402164,25.7167,BLUE,RED,4,BLUE,0
EUW1_6937404373,31.7833,BLUE,RED,5,BLUE,0
EUW1_6937423349,34.5667,RED,BLUE,5,BLUE,0
EUW1_6937476340,28.7167,BLUE,BLUE,3,BLUE,0
EUW1_6937513776,25.6333,BLUE,RED,3,BLUE,0
EUW1_6937515222,8.26667,RED,None,0,None,1
EUW1_6937551872,34.1833,RED,BLUE,4,BLUE,0
EUW1_6937561186,24.5667,BLUE,BLUE,4,None,1
EUW1_6937594284,15.4833,RED,RED,1,None,1
EUW1_6937595541,38.7667,BLUE,RED,4,RED,1
EUW1_6937600038,23.5,RED,RED,3,RED,0
EUW1_6937606015,31.9833,BLUE,RED,5,BLUE,0
EUW1_6937627752,23.2833,RED,RED,3,None,1
EUW1_6937637961,45.1167,RED,RED,6,RED,0
EUW1_6937681955,26.0333,RED,RED,2,RED,0
EUW1_6937717306,32.0667,BLUE,RED,4,BLUE,0
EUW1_6937769179,25.85,RED,BLUE,4,RED,0
EUW1_6937773311,37.4667,RED,RED,5,None,1
EUW1_6937777112,24.6667,RED,BLUE,3,RED,0
EUW1_6937829797,22.0167,RED,RED,3,RED,1
EUW1_6937851444,28.0333,RED,RED,4,None,0
EUW1_6937854133,21.6167,BLUE,RED,3,None,0
EUW1_6937888948,30.85,BLUE,BLUE,5,BLUE,0
EUW1_6937903341,23.0833,BLUE,BLUE,3,None,0
EUW1_6937916679,28.85,BLUE,RED,3,BLUE,0
EUW1_6937950005,34.4667,BLUE,RED,5,BLUE,0
EUW1_6937951442,36.4167,RED,BLUE,4,RED,0
EUW1_6938009148,45.2167,BLUE,BLUE,6,RED,0
EUW1_6938017213,36.0833,RED,RED,5,RED,0
EUW1_6938026756,28.7167,BLUE,BLUE,5,BLUE,1
EUW1_6938114674,34.8,RED,RED,5,RED,0
EUW1_6938188370,40.15,RED,BLUE,4,RED,0
EUW1_6938217192,32.35,BLUE,BLUE,4,BLUE,0
EUW1_6938240161,27.9833,BLUE,RED,4,None,0
EUW1_6938255423,27.2667,RED,RED,3,BLUE,0
EUW1_6938277036,40.85,BLUE,RED,6,RED,0
EUW1_6938326880,41.9667,RED,RED,7,BLUE,0
EUW1_6938436352,26.5333,RED,RED,4,None,1
EUW1_6938480447,28.6,RED,RED,4,None,0
EUW1_6938492382,29.2167,RED,RED,4,RED,0
EUW1_6938532725,33.2833,BLUE,RED,5,BLUE,0
EUW1_6938543124,45.4,RED,BLUE,7,RED,0
EUW1_6938560776,1.85,RED,None,0,None,0
EUW1_6938564359,24.45,BLUE,BLUE,3,None,0
EUW1_6938622473,25.9667,BLUE,RED,4,BLUE,0
EUW1_6938625718,29.7667,RED,BLUE,4,None,1
EUW1_6938640555,29.45,RED,RED,4,RED,0
EUW1_6938661831,24.5833,RED,RED,3,RED,0
EUW1_6938664828,36.4667,RED,RED,6,RED,0
EUW1_6938667674,30.85,RED,RED,3,RED,0
EUW1_6938677335,38.8333,BLUE,RED,6,BLUE,0
EUW1_6938686925,46.3333,RED,RED,7,BLUE,0
EUW1_6938695274,27.0333,RED,BLUE,4,RED,0
EUW1_6938712738,19.4,BLUE,BLUE,2,None,1
EUW1_6938717537,25.0333,RED,BLUE,4,RED,0
EUW1_6938731836,33.3167,BLUE,BLUE,5,BLUE,0
EUW1_6938739360,2.01667,BLUE,None,0,None,0
EUW1_6938746262,29.6333,RED,RED,4,RED,0
EUW1_6938756359,32.5,RED,RED,4,None,0
EUW1_6938761657,44.3167,BLUE,BLUE,7,RED,0
EUW1_6938776727,18.2833,BLUE,BLUE,2,None,1
EUW1_6938802120,19,RED,RED,2,None,1
EUW1_6938808463,22.1167,RED,RED,3,None,0
EUW1_6938813573,37.55,BLUE,RED,5,BLUE,0
EUW1_6938837165,33.45,BLUE,BLUE,5,BLUE,0
EUW1_6938838687,34.15,RED,RED,5,RED,0
EUW1_6938839092,28.7833,BLUE,BLUE,4,BLUE,0
EUW1_6938856357,22.0667,RED,RED,3,None,0
EUW1_6938896637,28.3667,BLUE,RED,3,BLUE,0
EUW1_6938901035,35.0667,BLUE,RED,5,BLUE,0
EUW1_6938904871,31.2167,RED,BLUE,5,None,0
EUW1_6938919448,33.4833,RED,RED,4,None,0
EUW1_6938931499,39.3333,BLUE,BLUE,5,BLUE,0
EUW1_6938943434,30.6667,BLUE,RED,4,BLUE,0
EUW1_6938967885,24.7167,BLUE,BLUE,3,BLUE,1
EUW1_6938999434,40.4667,RED,RED,6,BLUE,0
EUW1_6939015635,23.9333,BLUE,BLUE,3,None,1
EUW1_6939049444,31.35,BLUE,RED,4,None,0
EUW1_6939116331,32.7,BLUE,BLUE,4,BLUE,0
EUW1_6939255010,18.8,BLUE,RED,2,None,1
EUW1_6939257154,36,RED,RED,5,RED,0
EUW1_6939294366,29.8167,BLUE,BLUE,5,BLUE,0
EUW1_6939309698,33.7,RED,BLUE,4,RED,1
EUW1_6939311598,35.1667,RED,RED,5,RED,1
EUW1_6939312248,33.6167,BLUE,RED,4,BLUE,1
EUW1_6939317087,28.6,BLUE,RED,4,BLUE,0
EUW1_6939324946,25.0333,BLUE,BLUE,4,BLUE,1
EUW1_6939325408,26.2167,BLUE,RED,3,None,1
EUW1_6939346727,33.8167,RED,RED,5,RED,1
EUW1_6939356376,32.6667,RED,RED,3,RED,0
EUW1_6939372218,33.8167,RED,RED,5,RED,0
EUW1_6939375704,23.0333,RED,RED,3,RED,1
EUW1_6939376894,32.0167,RED,BLUE,5,None,1
EUW1_6939387076,42.1167,BLUE,BLUE,6,RED,0
EUW1_6939390094,28.05,BLUE,RED,3,None,0
EUW1_6939390832,32.1167,BLUE,BLUE,4,None,0
EUW1_6939411621,28.5333,BLUE,RED,4,BLUE,0
EUW1_6939417782,34.7333,BLUE,RED,5,BLUE,0
EUW1_6939424666,29.15,RED,RED,4,RED,0
EUW1_6939430610,34,BLUE,RED,5,BLUE,0
EUW1_6939454485,40.1833,RED,BLUE,6,RED,0
EUW1_6939456266,1.8,RED,None,0,None,0
EUW1_6939469920,38.3,BLUE,BLUE,5,RED,0
EUW1_6939473610,13.6667,RED,RED,1,None,1
EUW1_6939486138,15.6333,BLUE,RED,2,None,1
EUW1_6939503456,24.25,RED,RED,4,RED,1
EUW1_6939507100,34.5833,BLUE,RED,5,BLUE,0
EUW1_6939520901,25.95,BLUE,BLUE,3,BLUE,0
EUW1_6939522990,27.9333,BLUE,BLUE,4,None,0
EUW1_6939523077,43.55,BLUE,BLUE,6,BLUE,0
EUW1_6939536327,22.95,RED,BLUE,3,None,0
EUW1_6939557454,29.1333,BLUE,BLUE,4,BLUE,0
EUW1_6939559413,40.4667,RED,RED,6,BLUE,0
EUW1_6939565772,23.85,BLUE,BLUE,3,BLUE,0
EUW1_6939567482,16.65,BLUE,BLUE,2,None,1
EUW1_6939578539,22.7167,RED,RED,2,RED,0
EUW1_6939617606,34.7833,RED,RED,5,RED,0
EUW1_6939618286,22.1833,BLUE,RED,2,BLUE,0
EUW1_6939626741,24.2167,BLUE,RED,3,BLUE,0
EUW1_6939639929,27.8167,BLUE,BLUE,4,BLUE,0
EUW1_6939652182,40.4167,BLUE,BLUE,6,RED,0
EUW1_6939664872,30.2167,RED,RED,4,RED,0
EUW1_6939682148,10,RED,BLUE,1,None,1
EUW1_6939691226,30.4667,BLUE,BLUE,4,BLUE,0
EUW1_6939701337,29.2167,BLUE,BLUE,3,BLUE,0
EUW1_6939703938,34.7,BLUE,BLUE,5,RED,0
EUW1_6939707071,23.2833,BLUE,BLUE,3,BLUE,0
EUW1_6939714020,33.7833,BLUE,BLUE,4,BLUE,1
EUW1_6939717520,28.25,RED,RED,4,RED,0
EUW1_6939725925,35.75,RED,RED,5,RED,0
EUW1_6939739094,51.4167,RED,BLUE,8,RED,0
EUW1_6939749342,31.2333,BLUE,BLUE,4,BLUE,0
EUW1_6939757023,24.1667,BLUE,BLUE,3,BLUE,0
EUW1_6939757595,38.1167,BLUE,RED,5,RED,0
