EUW1_6835690099,41.9167,RED,BLUE,6,RED,0
EUW1_6939757771,35.4833,RED,RED,5,RED,0
EUW1_6939767225,25.6333,RED,RED,3,RED,0
EUW1_6939769650,29.2333,BLUE,BLUE,3,BLUE,1
EUW1_6939770474,28.4333,RED,BLUE,4,RED,0
EUW1_6939771873,23.0833,RED,RED,3,None,0
EUW1_6939778326,27.7833,RED,RED,4,RED,0
EUW1_6939793201,26.4833,BLUE,BLUE,3,None,0
EUW1_6939799305,29.1667,BLUE,BLUE,4,RED,1
EUW1_6939801527,28.5833,RED,BLUE,4,None,0
EUW1_6939804208,39.5167,RED,RED,6,RED,0
EUW1_6939806043,18.85,RED,RED,2,None,1
EUW1_6939818535,30.1167,BLUE,RED,4,None,0
EUW1_6939819626,25.35,BLUE,RED,3,BLUE,0
EUW1_6939820115,27.6,RED,RED,4,BLUE,0
EUW1_6939825622,20.5333,RED,RED,3,None,1
EUW1_6939827727,31.2,RED,BLUE,4,RED,1
EUW1_6939827745,34.1,RED,BLUE,5,RED,0
EUW1_6939832408,24.1667,BLUE,BLUE,3,BLUE,0
EUW1_6939833715,31.35,BLUE,BLUE,5,BLUE,0
EUW1_6939835435,19.5667,RED,RED,2,None,0
EUW1_6939841994,26.9,RED,RED,2,None,0
EUW1_6939850631,27.8833,BLUE,BLUE,4,BLUE,0
EUW1_6939851039,31.0833,RED,RED,4,RED,0
EUW1_6939863831,35.45,BLUE,BLUE,4,RED,0
EUW1_6939870077,28.1,RED,RED,2,None,0
EUW1_6939870889,31.2667,BLUE,BLUE,5,BLUE,0
EUW1_6939874173,31.6667,BLUE,RED,5,None,0
EUW1_6939877900,22.5333,RED,RED,2,RED,0
EUW1_6939888391,40.3333,RED,BLUE,6,RED,1
EUW1_6939894922,28.7833,RED,RED,4,RED,0
EUW1_6939898159,16.75,BLUE,BLUE,2,None,1
EUW1_6939907733,30.0667,RED,BLUE,4,RED,0
EUW1_6939910158,21.5667,BLUE,RED,2,None,1
EUW1_6939914877,24.75,BLUE,BLUE,3,BLUE,1
EUW1_6939927040,31.6167,RED,RED,4,BLUE,0
EUW1_6939928290,29.8667,BLUE,BLUE,4,BLUE,0
EUW1_6939929170,39.6333,RED,RED,6,BLUE,0
EUW1_6939932962,28.9333,RED,BLUE,4,RED,0
EUW1_6939941319,34.1,RED,RED,5,RED,0
EUW1_6939945124,35.4333,RED,RED,5,RED,0
EUW1_6939953323,30.5833,RED,RED,4,RED,0
EUW1_6939965322,23.8,BLUE,RED,3,None,0
EUW1_6939966038,17.1667,BLUE,BLUE,2,None,1
EUW1_6939976690,21.1,RED,RED,2,None,1
EUW1_6939988287,31.25,BLUE,RED,4,RED,0
EUW1_6939992428,26.6833,BLUE,BLUE,4,None,0
EUW1_6939996086,33.7333,BLUE,BLUE,5,BLUE,0
EUW1_6939998677,19.75,BLUE,RED,2,None,1
EUW1_6940006620,31.15,RED,BLUE,4,None,0
EUW1_6940028996,44.7333,BLUE,RED,7,BLUE,0
EUW1_6940032125,33,BLUE,BLUE,4,BLUE,0
EUW1_6940043485,25.35,BLUE,BLUE,2,None,0
EUW1_6940051800,37.4167,RED,RED,5,RED,0
EUW1_6940065434,31.8333,RED,RED,4,RED,1
EUW1_6940073403,29.8667,RED,RED,4,RED,0
EUW1_6940076629,4.26667,RED,None,0,None,1
EUW1_6940079775,20.25,RED,RED,2,None,0
EUW1_6940089400,30.8667,RED,RED,4,RED,1
EUW1_6940090299,27.8667,BLUE,BLUE,3,BLUE,0
EUW1_6940092277,40.9333,BLUE,RED,6,RED,0
EUW1_6940094455,38.7667,BLUE,RED,6,BLUE,0
EUW1_6940119380,15.2333,RED,RED,2,None,1
EUW1_6940148817,42.3333,BLUE,BLUE,6,RED,1
EUW1_6940155239,25.9,BLUE,BLUE,3,BLUE,0
EUW1_6940164871,29.5833,BLUE,RED,4,BLUE,0
EUW1_6940180328,30.6333,RED,RED,4,RED,0
EUW1_6940187921,40.4667,RED,BLUE,5,RED,0
EUW1_6940190748,2.33333,BLUE,None,0,None,0
EUW1_6940198560,39.9,BLUE,RED,6,BLUE,0
EUW1_6940211780,33.7167,BLUE,BLUE,5,None,0
EUW1_6940213050,28.6833,RED,RED,4,None,1
EUW1_6940217127,20.45,RED,RED,2,None,1
EUW1_6940230399,30.7667,BLUE,BLUE,5,BLUE,0
EUW1_6940254515,26.25,RED,BLUE,2,None,1
EUW1_6940261105,39.15,BLUE,BLUE,6,RED,0
EUW1_6940264019,1.83333,BLUE,None,0,None,0
EUW1_6940266159,37.3,RED,RED,5,RED,0
EUW1_6940271175,16.6667,RED,RED,2,None,1
EUW1_6940287147,44.5667,BLUE,BLUE,7,BLUE,0
EUW1_6940303134,28.5667,BLUE,BLUE,3,BLUE,0
EUW1_6940327420,1.96667,RED,None,0,None,0
EUW1_6940327503,25.6,RED,RED,4,None,1
EUW1_6940345896,24.1833,RED,BLUE,3,None,0
EUW1_6940350230,26.1667,BLUE,BLUE,3,BLUE,0
EUW1_6940350715,1.83333,BLUE,None,0,None,0
EUW1_6940379019,16.2833,RED,RED,2,None,1
EUW1_6940379221,28.15,BLUE,BLUE,4,BLUE,0
EUW1_6940386405,21.1667,BLUE,RED,3,None,0
EUW1_6940388549,32.9667,BLUE,RED,5,BLUE,0
EUW1_6940406338,21.45,BLUE,BLUE,2,None,1
EUW1_6940407555,28.4667,RED,BLUE,4,RED,0
EUW1_6940412454,28.7333,BLUE,BLUE,3,BLUE,0
EUW1_6940413536,28.5833,BLUE,BLUE,4,BLUE,0
EUW1_6940417937,22.5333,BLUE,RED,2,BLUE,0
EUW1_6940425073,33.1333,BLUE,BLUE,4,RED,0
EUW1_6940427843,35.9167,BLUE,RED,5,BLUE,0
EUW1_6940438491,23.0167,BLUE,BLUE,3,None,1
EUW1_6940440974,30.2,RED,RED,4,None,1
EUW1_6940442554,21.2667,BLUE,BLUE,2,None,1
EUW1_6940444254,25.9833,RED,RED,3,RED,0
EUW1_6940449112,25.05,RED,RED,3,RED,0
EUW1_6940450172,27.35,RED,RED,3,RED,1
EUW1_6940453226,31.8167,BLUE,BLUE,4,BLUE,0
EUW1_6940453308,38.5833,RED,RED,6,RED,0
EUW1_6940454005,25.55,BLUE,BLUE,3,BLUE,0
EUW1_6940461570,24.9167,BLUE,BLUE,2,BLUE,0
EUW1_6940462094,27.5667,RED,RED,3,RED,0
EUW1_6940462144,22.55,RED,RED,3,RED,0
EUW1_6940464056,33.4,RED,BLUE,5,None,0
EUW1_6940465020,26.8833,RED,RED,4,RED,0
EUW1_6940465561,15.7167,BLUE,RED,2,None,1
EUW1_6940466114,29.2167,BLUE,BLUE,4,BLUE,1
EUW1_6940466952,23.3,BLUE,RED,3,BLUE,0
EUW1_6940471125,30.5167,RED,BLUE,4,RED,0
EUW1_6940472040,40.1,RED,BLUE,6,RED,0
EUW1_6940474726,24.55,BLUE,RED,3,None,0
EUW1_6940474828,32.1333,BLUE,RED,5,BLUE,0
EUW1_6940474935,26.6333,RED,RED,4,RED,1
EUW1_6940475387,28.3167,BLUE,RED,4,BLUE,1
EUW1_6940476457,21.1167,RED,RED,3,None,0
EUW1_6940477721,30.25,RED,RED,4,RED,0
EUW1_6940478035,27.35,BLUE,RED,3,RED,0
EUW1_6940478105,22.1667,RED,RED,2,RED,0
EUW1_6940480589,26.8167,RED,RED,4,RED,0
EUW1_6940481287,38.0833,RED,RED,6,BLUE,0
EUW1_6940481830,26.9167,BLUE,BLUE,4,BLUE,0
EUW1_6940482456,37.7,RED,RED,6,RED,0
EUW1_6940487223,15.8,RED,BLUE,1,None,1
EUW1_6940490469,32.8,BLUE,BLUE,5,BLUE,0
EUW1_6940494973,42.6667,BLUE,BLUE,6,BLUE,0
EUW1_6940496783,2.28333,RED,None,0,None,0
EUW1_6940512452,28.5,BLUE,BLUE,4,BLUE,0
EUW1_6940514426,1.7,BLUE,None,0,None,0
EUW1_6940524288,26.4333,BLUE,RED,4,BLUE,0
EUW1_6940525284,18.7667,BLUE,BLUE,2,None,1
EUW1_6940553049,32.5333,RED,BLUE,4,RED,1
EUW1_6940571720,21.85,RED,RED,3,None,1
EUW1_6940580652,33.5167,RED,RED,5,BLUE,1
EUW1_6940592857,37.7667,RED,BLUE,5,RED,0
EUW1_6940598094,15.8667,BLUE,BLUE,2,None,1
EUW1_6940608959,26.8,RED,BLUE,3,RED,0
EUW1_6940615961,34.9333,RED,BLUE,6,None,0
EUW1_6940617518,22.6833,RED,RED,3,None,1
EUW1_6940618823,23.15,RED,RED,3,RED,0
EUW1_6940619740,42.8333,BLUE,RED,6,RED,0
EUW1_6940636804,29.9833,BLUE,BLUE,4,BLUE,0
EUW1_6940638296,34.0167,BLUE,BLUE,5,BLUE,0
EUW1_6940642639,20.5833,BLUE,BLUE,2,None,1
EUW1_6940650269,2.15,RED,None,0,None,0
EUW1_6940651196,28,BLUE,RED,4,BLUE,0
EUW1_6940656621,24.7167,BLUE,BLUE,3,BLUE,0
EUW1_6940660359,31.1,RED,BLUE,4,RED,0
EUW1_6940660625,35.65,RED,BLUE,4,BLUE,0
EUW1_6940665211,10.4833,RED,RED,1,None,1
EUW1_6940674902,27.1167,RED,BLUE,4,RED,0
EUW1_6940683934,23.1167,BLUE,RED,3,None,1
EUW1_6940701116,30.4167,RED,RED,4,RED,0
EUW1_6940708482,33.2167,BLUE,BLUE,4,BLUE,0
EUW1_6940715708,33.5,RED,RED,5,None,0
EUW1_6940723020,28.7833,RED,BLUE,4,RED,0
EUW1_6940725750,1.7,BLUE,None,0,None,0
EUW1_6940729665,26.9833,BLUE,BLUE,4,None,0
EUW1_6940731472,34.75,RED,BLUE,5,RED,0
EUW1_6940732197,27.8833,RED,BLUE,3,RED,0
EUW1_6940740403,29.2833,RED,BLUE,5,RED,0
EUW1_6940740733,23.0667,BLUE,RED,3,None,1
EUW1_6940745475,13.7833,BLUE,None,0,None,1
EUW1_6940751034,33.3667,RED,BLUE,4,RED,0
EUW1_6940754196,1.7,BLUE,None,0,None,0
EUW1_6940755244,31.9167,BLUE,RED,4,BLUE,0
EUW1_6940755832,39.7667,BLUE,BLUE,5,BLUE,0
EUW1_6940762569,1.76667,BLUE,None,0,None,0
EUW1_6940763186,23.15,RED,RED,3,None,0
EUW1_6940768300,33.1,RED,RED,4,RED,0
EUW1_6940769599,33.0167,RED,RED,4,RED,0
EUW1_6940775575,29.15,BLUE,BLUE,2,None,0
EUW1_6940778859,30.7167,RED,RED,4,BLUE,0
EUW1_6940797418,53.5667,BLUE,BLUE,7,BLUE,0
EUW1_6940806805,39.1833,BLUE,RED,5,BLUE,0
EUW1_6940810310,25.1333,BLUE,RED,3,None,0
EUW1_6940814750,42.1333,RED,BLUE,7,RED,0
EUW1_6940818961,26.2333,RED,RED,3,RED,0
EUW1_6940827000,22.2667,RED,RED,3,None,0
EUW1_6940837956,26.4667,RED,BLUE,4,RED,0
EUW1_6940860146,26.3833,BLUE,RED,4,BLUE,0
EUW1_6940862012,29.5833,RED,RED,4,RED,0
EUW1_6940862732,26.7667,RED,RED,3,RED,0
EUW1_6940865254,20.9833,RED,BLUE,3,None,1
EUW1_6940866307,24.5833,BLUE,BLUE,3,BLUE,0
EUW1_6940869658,37.6667,RED,RED,5,RED,0
EUW1_6940878259,32.9833,BLUE,RED,5,BLUE,0
EUW1_6940879676,15.8,BLUE,BLUE,1,None,1
EUW1_6940895291,16.1667,BLUE,RED,1,None,1
EUW1_6940905702,22.8167,BLUE,RED,3,BLUE,0
EUW1_6940911646,29.1333,BLUE,BLUE,4,None,0
EUW1_6940912530,46.8167,BLUE,RED,7,RED,1
EUW1_6940912611,19.3667,RED,RED,2,None,1
EUW1_6940921839,35.65,BLUE,RED,6,RED,0
EUW1_6940923242,31.1667,BLUE,RED,4,BLUE,0
EUW1_6940926094,42.5333,BLUE,RED,5,BLUE,0
EUW1_6940928295,28.0833,RED,BLUE,3,RED,0
EUW1_6940929206,33.1167,RED,BLUE,5,BLUE,0
EUW1_6940947314,21.3833,RED,RED,1,RED,0
EUW1_6940952470,25.0667,BLUE,BLUE,3,None,0
EUW1_6940959048,16.7833,RED,RED,2,None,1
EUW1_6940969974,30.15,BLUE,RED,4,BLUE,0
EUW1_6940975399,25.9833,RED,BLUE,2,None,0
EUW1_6940976011,33.8333,RED,RED,4,BLUE,1
EUW1_6940981785,26.8333,BLUE,BLUE,3,BLUE,0
EUW1_6940983549,32.6167,RED,BLUE,4,None,0
EUW1_6940988336,21.1667,RED,RED,2,None,0
EUW1_6940992701,24.1833,RED,RED,2,RED,0
EUW1_6940996249,27.05,RED,RED,4,RED,0
EUW1_6940997876,26.1167,RED,RED,3,None,0
EUW1_6940998614,44.25,BLUE,BLUE,6,BLUE,0
EUW1_6941001292,1.83333,RED,None,0,None,0
EUW1_6941011310,33.1667,BLUE,BLUE,5,BLUE,0
EUW1_6941017990,41.0667,BLUE,BLUE,6,RED,0
EUW1_6941023184,32.1167,BLUE,RED,4,RED,0
EUW1_6941031078,29.6167,BLUE,RED,5,RED,0
EUW1_6941032995,25.0333,BLUE,BLUE,3,None,0
EUW1_6941033936,33.0167,BLUE,RED,5,BLUE,0
EUW1_6941034606,27.65,BLUE,RED,4,RED,0
EUW1_6941041804,35.5667,BLUE,RED,4,RED,0
EUW1_6941045550,17.2167,BLUE,BLUE,2,None,1
EUW1_6941045616,29.8833,BLUE,BLUE,4,BLUE,0
EUW1_6941048935,37.4667,RED,BLUE,5,BLUE,0
EUW1_6941055558,20.7333,BLUE,RED,2,None,1
EUW1_6941058081,32.3833,RED,RED,4,RED,0
EUW1_6941060839,24.4667,BLUE,BLUE,3,BLUE,0
EUW1_6941068805,31.7833,BLUE,BLUE,4,BLUE,0
EUW1_6941069681,1.85,RED,None,0,None,0
EUW1_6941070530,33.3833,RED,BLUE,4,RED,0
EUW1_6941076392,28.3333,RED,BLUE,4,BLUE,0
EUW1_6941079201,23.2833,BLUE,RED,3,BLUE,0
EUW1_6941079558,28.65,RED,RED,4,RED,0
EUW1_6941085864,14.1833,RED,RED,1,None,1
EUW1_6941085932,1.81667,BLUE,None,0,None,0
EUW1_6941087398,33.7333,RED,RED,4,RED,0
EUW1_6941089847,25.5667,RED,BLUE,4,None,1
EUW1_6941095948,43.65,RED,BLUE,6,BLUE,0
EUW1_6941096870,16.8667,RED,None,0,None,1
EUW1_6941098244,30.9833,BLUE,BLUE,4,None,0
EUW1_6941100204,1.76667,RED,None,0,None,0
EUW1_6941110168,24.8,BLUE,BLUE,3,BLUE,1
EUW1_6941113360,37.0167,BLUE,RED,5,BLUE,0
EUW1_6941114111,45.85,RED,RED,7,RED,0
EUW1_6941115333,33.3167,BLUE,RED,5,BLUE,0
EUW1_6941121494,31.9667,RED,RED,4,RED,0
EUW1_6941123217,29.55,BLUE,RED,4,BLUE,0
EUW1_6941126224,28.1833,BLUE,BLUE,4,BLUE,0
EUW1_6941126403,26.9,BLUE,RED,4,BLUE,0
EUW1_6941128520,20.6167,BLUE,BLUE,2,None,0
EUW1_6941132310,25.65,RED,RED,4,RED,0
EUW1_6941135916,26.6333,RED,RED,3,RED,0
EUW1_6941139612,28.4833,RED,RED,4,RED,0
EUW1_6941149685,30.7167,BLUE,BLUE,5,BLUE,0
EUW1_6941164996,28.9667,BLUE,BLUE,4,BLUE,0
EUW1_6941174407,43.7167,BLUE,BLUE,6,BLUE,0
EUW1_6941179714,31.4333,RED,RED,5,RED,0
EUW1_6941188556,25.65,RED,BLUE,4,RED,1
EUW1_6941190853,22.55,BLUE,BLUE,3,None,1
EUW1_6941192279,1.75,RED,None,0,None,0
EUW1_6941192536,27.6167,BLUE,RED,4,BLUE,0
EUW1_6941193821,33.55,RED,BLUE,4,BLUE,0
EUW1_6941195714,37.1333,RED,RED,5,RED,0
EUW1_6941196683,33.5667,RED,BLUE,5,RED,0
EUW1_6941197034,18.0333,BLUE,BLUE,2,None,1
EUW1_6941200283,33.9167,RED,RED,4,RED,0
EUW1_6941212356,26.1667,RED,RED,3,RED,0
EUW1_6941223929,18.4333,BLUE,BLUE,2,None,1
EUW1_6941231698,28.5167,BLUE,RED,2,BLUE,0
EUW1_6941234291,16.0833,BLUE,BLUE,1,None,1
EUW1_6941234433,33.0333,RED,RED,5,RED,0
EUW1_6941249153,27.6167,RED,BLUE,3,None,1
EUW1_6941249766,31.75,BLUE,BLUE,4,BLUE,0
EUW1_6941251673,36,RED,RED,6,BLUE,0
EUW1_6941259790,37.5167,BLUE,BLUE,5,BLUE,0
EUW1_6941261695,30.1333,BLUE,BLUE,4,None,0
EUW1_6941261960,34.9833,BLUE,BLUE,4,BLUE,0
EUW1_6941265002,28.1833,RED,BLUE,3,RED,0
EUW1_6941265712,23.7167,RED,RED,2,RED,1
EUW1_6941266370,24.0333,BLUE,RED,3,BLUE,0
EUW1_6941266677,25.3833,BLUE,BLUE,4,None,0
EUW1_6941267706,20.7667,BLUE,BLUE,3,None,1
EUW1_6941267948,36.7,BLUE,BLUE,6,BLUE,0
EUW1_6941269978,28.6667,RED,BLUE,4,RED,1
EUW1_6941271850,38.2167,RED,BLUE,4,BLUE,0
EUW1_6941273237,40.15,RED,RED,4,RED,0
EUW1_6941287543,31.9833,RED,BLUE,5,BLUE,0
EUW1_6941301394,29.6333,BLUE,BLUE,4,BLUE,0
EUW1_6941309167,23.5333,BLUE,BLUE,4,None,0
EUW1_6941311134,25.8833,BLUE,RED,3,BLUE,0
EUW1_6941311535,28.5333,RED,BLUE,3,RED,0
EUW1_6941313085,22.7333,BLUE,BLUE,3,None,1
EUW1_6941315101,30.2,RED,BLUE,5,RED,0
EUW1_6941320139,24.65,RED,BLUE,3,RED,0
EUW1_6941323114,30.8,RED,RED,4,RED,0
EUW1_6941334731,49.4333,BLUE,BLUE,7,BLUE,0
EUW1_6941337083,45.2333,BLUE,RED,6,RED,0
